

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 29 16:35:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1464 ;; Hardware stack levels required when called:    1
  1465 ;; This function calls:
  1466 ;;		_delay_ms
  1467 ;; This function is called by:
  1468 ;;		_db
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _carrera
  1474  0744                     _carrera:	
  1475  0744                     l944:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _carrera: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1478                           
  1479                           
  1480                           ;lab1.c: 52:     PORTDbits.RD3 = 1;
  1481  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0746  1588               	bsf	8,3	;volatile
  1484                           
  1485                           ;lab1.c: 53:     PORTDbits.RD2 = 1;
  1486  0747  1508               	bsf	8,2	;volatile
  1487                           
  1488                           ;lab1.c: 54:     PORTDbits.RD1 = 1;
  1489  0748  1488               	bsf	8,1	;volatile
  1490  0749                     l946:	
  1491                           
  1492                           ;lab1.c: 55:     PORTC = 0xB6;
  1493  0749  30B6               	movlw	182
  1494  074A  0087               	movwf	7	;volatile
  1495  074B                     l948:	
  1496                           
  1497                           ;lab1.c: 56:     delay_ms(500);
  1498  074B  30F4               	movlw	244
  1499  074C  00F6               	movwf	delay_ms@dms
  1500  074D  3001               	movlw	1
  1501  074E  00F7               	movwf	delay_ms@dms+1
  1502  074F  120A  118A  26B5  120A  118A  	fcall	_delay_ms
  1503  0754                     l950:	
  1504                           
  1505                           ;lab1.c: 58:     PORTDbits.RD3 = 0;
  1506  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0756  1188               	bcf	8,3	;volatile
  1509  0757                     l952:	
  1510                           
  1511                           ;lab1.c: 59:     PORTDbits.RD2 = 1;
  1512  0757  1508               	bsf	8,2	;volatile
  1513  0758                     l954:	
  1514                           
  1515                           ;lab1.c: 60:     PORTDbits.RD1 = 1;
  1516  0758  1488               	bsf	8,1	;volatile
  1517  0759                     l956:	
  1518                           
  1519                           ;lab1.c: 61:     PORTC = 0xB3;
  1520  0759  30B3               	movlw	179
  1521  075A  0087               	movwf	7	;volatile
  1522                           
  1523                           ;lab1.c: 62:     delay_ms(500);
  1524  075B  30F4               	movlw	244
  1525  075C  00F6               	movwf	delay_ms@dms
  1526  075D  3001               	movlw	1
  1527  075E  00F7               	movwf	delay_ms@dms+1
  1528  075F  120A  118A  26B5  120A  118A  	fcall	_delay_ms
  1529  0764                     l958:	
  1530                           
  1531                           ;lab1.c: 64:     PORTDbits.RD3 = 0;
  1532  0764  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0765  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0766  1188               	bcf	8,3	;volatile
  1535  0767                     l960:	
  1536                           
  1537                           ;lab1.c: 65:     PORTDbits.RD2 = 0;
  1538  0767  1108               	bcf	8,2	;volatile
  1539  0768                     l962:	
  1540                           
  1541                           ;lab1.c: 66:     PORTDbits.RD1 = 1;
  1542  0768  1488               	bsf	8,1	;volatile
  1543  0769                     l964:	
  1544                           
  1545                           ;lab1.c: 67:     PORTC = 0x04;
  1546  0769  3004               	movlw	4
  1547  076A  0087               	movwf	7	;volatile
  1548  076B                     l966:	
  1549                           
  1550                           ;lab1.c: 68:     delay_ms(500);
  1551  076B  30F4               	movlw	244
  1552  076C  00F6               	movwf	delay_ms@dms
  1553  076D  3001               	movlw	1
  1554  076E  00F7               	movwf	delay_ms@dms+1
  1555  076F  120A  118A  26B5  120A  118A  	fcall	_delay_ms
  1556  0774                     l968:	
  1557                           
  1558                           ;lab1.c: 70:     PORTDbits.RD3 = 0;
  1559  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0776  1188               	bcf	8,3	;volatile
  1562  0777                     l970:	
  1563                           
  1564                           ;lab1.c: 71:     PORTDbits.RD2 = 0;
  1565  0777  1108               	bcf	8,2	;volatile
  1566  0778                     l972:	
  1567                           
  1568                           ;lab1.c: 72:     PORTDbits.RD1 = 0;
  1569  0778  1088               	bcf	8,1	;volatile
  1570                           
  1571                           ;lab1.c: 73:     PORTC = 0x77;
  1572  0779  3077               	movlw	119
  1573  077A  0087               	movwf	7	;volatile
  1574  077B                     l59:	
  1575  077B  0008               	return
  1576  077C                     __end_of_carrera:	
  1577                           
  1578                           	psect	text12
  1579  06B5                     __ptext12:	
  1580 ;; *************** function _delay_ms *****************
  1581 ;; Defined at:
  1582 ;;		line 76 in file "lab1.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  dms             2    0[COMMON] unsigned int 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  j               2    4[COMMON] int 
  1587 ;;  i               2    2[COMMON] int 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2, btemp+1
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         2       0       0       0       0
  1598 ;;      Locals:         4       0       0       0       0
  1599 ;;      Temps:          0       0       0       0       0
  1600 ;;      Totals:         6       0       0       0       0
  1601 ;;Total ram usage:        6 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_carrera
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _delay_ms
  1612  06B5                     _delay_ms:	
  1613  06B5                     l930:	
  1614                           ;incstack = 0
  1615                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  1616                           
  1617                           
  1618                           ;lab1.c: 77:     for(int i = 0; i<dms; i++){
  1619  06B5  01F8               	clrf	delay_ms@i
  1620  06B6  01F9               	clrf	delay_ms@i+1
  1621  06B7  2ED3               	goto	l62
  1622  06B8                     l932:	
  1623                           
  1624                           ;lab1.c: 78:         for(int j = 0; j<255; j++);
  1625  06B8  01FA               	clrf	delay_ms@j
  1626  06B9  01FB               	clrf	delay_ms@j+1
  1627  06BA                     l938:	
  1628  06BA  3001               	movlw	1
  1629  06BB  07FA               	addwf	delay_ms@j,f
  1630  06BC  1803               	skipnc
  1631  06BD  0AFB               	incf	delay_ms@j+1,f
  1632  06BE  3000               	movlw	0
  1633  06BF  07FB               	addwf	delay_ms@j+1,f
  1634  06C0                     l940:	
  1635  06C0  087B               	movf	delay_ms@j+1,w
  1636  06C1  3A80               	xorlw	128
  1637  06C2  00FF               	movwf	btemp+1
  1638  06C3  3080               	movlw	128
  1639  06C4  027F               	subwf	btemp+1,w
  1640  06C5  1D03               	skipz
  1641  06C6  2EC9               	goto	u325
  1642  06C7  30FF               	movlw	255
  1643  06C8  027A               	subwf	delay_ms@j,w
  1644  06C9                     u325:	
  1645  06C9  1C03               	skipc
  1646  06CA  2ECC               	goto	u321
  1647  06CB  2ECD               	goto	u320
  1648  06CC                     u321:	
  1649  06CC  2EBA               	goto	l938
  1650  06CD                     u320:	
  1651  06CD                     l942:	
  1652                           
  1653                           ;lab1.c: 79:     }
  1654  06CD  3001               	movlw	1
  1655  06CE  07F8               	addwf	delay_ms@i,f
  1656  06CF  1803               	skipnc
  1657  06D0  0AF9               	incf	delay_ms@i+1,f
  1658  06D1  3000               	movlw	0
  1659  06D2  07F9               	addwf	delay_ms@i+1,f
  1660  06D3                     l62:	
  1661  06D3  0877               	movf	delay_ms@dms+1,w
  1662  06D4  0279               	subwf	delay_ms@i+1,w
  1663  06D5  1D03               	skipz
  1664  06D6  2ED9               	goto	u335
  1665  06D7  0876               	movf	delay_ms@dms,w
  1666  06D8  0278               	subwf	delay_ms@i,w
  1667  06D9                     u335:	
  1668  06D9  1C03               	skipc
  1669  06DA  2EDC               	goto	u331
  1670  06DB  2EDD               	goto	u330
  1671  06DC                     u331:	
  1672  06DC  2EB8               	goto	l932
  1673  06DD                     u330:	
  1674  06DD                     l67:	
  1675  06DD  0008               	return
  1676  06DE                     __end_of_delay_ms:	
  1677  007E                     btemp	set	126	;btemp
  1678  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _mario->_MR
    _mario->_MV
    _MV->_MRS
    _MR->_MVS
    _carrera->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     320
                                 _db
                                _set
 ---------------------------------------------------------------------------------
 (1) _set                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _db                                                   0     0      0     320
                            _carrera
                                _db2
                              _mario
 ---------------------------------------------------------------------------------
 (2) _mario                                                0     0      0       0
                                 _MR
                                 _MV
 ---------------------------------------------------------------------------------
 (3) _MV                                                   2     2      0       0
                                              2 COMMON     2     2      0
                                _MRS
                            _winner2
 ---------------------------------------------------------------------------------
 (4) _MRS                                                  2     2      0       0
                                              0 COMMON     2     2      0
                            _winner1
 ---------------------------------------------------------------------------------
 (3) _MR                                                   2     2      0       0
                                              2 COMMON     2     2      0
                                _MVS
                            _winner1
 ---------------------------------------------------------------------------------
 (5) _winner1                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _MVS                                                  2     2      0       0
                                              0 COMMON     2     2      0
                            _winner2
 ---------------------------------------------------------------------------------
 (4) _winner2                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _db2                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _carrera                                              0     0      0     320
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             6     4      2     320
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _db
     _carrera
       _delay_ms
     _db2
     _mario
       _MR
         _MVS
           _winner2
         _winner1
       _MV
         _MRS
           _winner1
         _winner2
   _set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jan 29 16:35:18 2020

                      _n 0072              __CFG_CP$OFF 0000                       l62 06D3  
                     l71 0692                       l90 0674                       l67 06DD  
                     l59 077B                       l83 0672                       l91 0680  
                     l75 06B4                       l86 0659                       l79 065B  
                     l95 0690                       l99 07AF                       u10 06E4  
                     u11 06E3                       u20 06E9                       _MR 077C  
                     u21 06E8                       u30 06F5                       u31 06F4  
                     u40 06FB                       _MV 07B9                       u41 06FA  
                     u50 070A                       u51 0709                       u60 0717  
                     u61 0716                       u70 071C                       u71 071B  
                     u80 0728                       u81 0727                       u90 072E  
                     u91 072D                       _db 0691                       _jg 0070  
                    ?_MR 0076                      ?_MV 0076                      ?_db 0076  
                    l101 07AE                      l112 07EC                      l114 07EB  
                    l122 07F5                      l132 0710                      l109 07B8  
                    l142 0743                      l127 0710                      l145 0638  
                    l137 0743                      l148 062F                      l810 0787  
                    l740 0630                      l820 079F                      l812 0789  
                    l900 0650                      l750 062D                      l742 0635  
                    l822 07A2                      l814 078E                      l806 077C  
                    l830 07BF                      l902 0652                      l760 06F0  
                    l752 06DE                      l744 0636                      l824 07A8  
                    l816 0793                      l808 0782                      l840 07D6  
                    l832 07C4                      l904 0655                      l930 06B5  
                    l746 0627                      l770 070A                      l762 06F5  
                    l754 06E4                      l826 07B3                      l818 0799  
                    l842 07DC                      l834 07C6                      l906 0656  
                    l940 06C0                      l932 06B8                      l748 062C  
                    l764 06FB                      l756 06E9                      l780 0723  
                    l772 0711                      l844 07DF                      l836 07CB  
                    l828 07B9                      l908 0657                      l942 06CD  
                    l950 0754                      l766 0701                      l758 06EB  
                    l790 073D                      l782 0728                      l774 0717  
                    l846 07E5                      l838 07D0                      l960 0767  
                    l952 0757                      l944 0744                      l880 065A  
                    l768 0704                      l784 072E                      l776 071C  
                    l848 07F0                      l938 06BA                      l970 0777  
                    l962 0768                      l954 0758                      l946 0749  
                    l882 0661                      l786 0734                      l778 071E  
                    l890 0673                      l972 0778                      l964 0769  
                    l956 0759                      l948 074B                      l884 0666  
                    l788 0737                      l892 067A                      l980 069F  
                    l966 076B                      l958 0764                      l886 0668  
                    l894 0684                      l982 06A5                      l974 0691  
                    l990 063E                      l968 0774                      l888 066C  
                    l896 068A                      l984 06AA                      l976 0698  
                    l986 06AF                      l978 069B                      l898 0647  
                    l988 0639                      u100 073D                      u101 073C  
                    u200 07C4                      u201 07C3                      u130 0782  
                    u210 07D0                      u131 0781                      u211 07CF  
                    u140 0787                      u220 07D6                      u141 0786  
                    u221 07D5                      u150 0793                      u230 07E5  
                    u151 0792                      u231 07E4                      u320 06CD  
                    u160 0799                      u240 07F0                      u321 06CC  
                    u161 0798                      u241 07EF                      u330 06DD  
                    u250 0661                      u170 07A8                      u331 06DC  
                    u251 0660                      u171 07A7                      u260 0672  
                    u180 07B3                      u340 0698                      u325 06C9  
                    u261 0671                      u181 07B2                      u341 0697  
                    u190 07BF                      u270 067A                      u350 06A5  
                    u335 06D9                      u191 07BE                      u271 0679  
                    u351 06A4                      u280 0684                      u281 0683  
                    u290 0690             __CFG_CPD$OFF 0000                      u291 068F  
                    _MRS 0711                      _MVS 06DE                      _db2 065A  
                    _set 0647             __CFG_FOSC$XT 0000                     ??_MR 0078  
                   ??_MV 0078                     ??_db 007C             __CFG_LVP$OFF 0000  
                   ?_MRS 0076                     ?_MVS 0076                     ?_db2 0076  
                   ?_set 0076             __CFG_WRT$OFF 0000                     _main 0639  
                   btemp 007E                     start 0000            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ??_MRS 0076                    ??_MVS 0076  
                  ??_db2 0076                    ??_set 0076                    ?_main 0076  
          __CFG_WDTE$OFF 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_carrera 077C           __CFG_FCMEN$OFF 0000                    _mario 0673  
         __CFG_BOREN$OFF 0000          __end_of_winner1 0639          __end_of_winner2 0630  
                  status 0003                    wtemp0 007E          __initialization 07F6  
           __end_of_main 0647                   ??_main 007C                   ?_mario 0076  
                 _ANSELH 0189         __end_of_delay_ms 06DE           __CFG_PWRTE$OFF 0000  
                 _racer1 0075                   _racer2 0074                ??_carrera 007C  
              ??_winner1 0076                ??_winner2 0076  __end_of__initialization 07FC  
         __pcstackCOMMON 0076            __end_of_mario 0691               __end_of_MR 07B9  
             __end_of_MV 07F6               __end_of_db 06B5                  ??_mario 007A  
             __pmaintext 0639                ?_delay_ms 0076                  _carrera 0744  
                __ptext1 0647                  __ptext2 0691                  __ptext3 0673  
                __ptext4 07B9                  __ptext5 0711                  __ptext6 077C  
                __ptext7 0630                  __ptext8 06DE                  __ptext9 0627  
           __size_of_MRS 0033             __size_of_MVS 0033             __size_of_db2 0019  
           __size_of_set 0013               ??_delay_ms 0078                  _winner1 0630  
                _winner2 0627     end_of_initialization 07FC                _PORTDbits 0008  
    start_initialization 07F6              __end_of_MRS 0744              __end_of_MVS 0711  
            __end_of_db2 0673              __end_of_set 065A              __pbssCOMMON 0070  
              ___latbits 0002        __size_of_delay_ms 0029                 ?_carrera 0076  
               ?_winner1 0076                 ?_winner2 0076           __size_of_mario 001E  
            __size_of_MR 003D              __size_of_MV 003D              __size_of_db 0024  
              delay_ms@i 0078                delay_ms@j 007A         __size_of_carrera 0038  
               _delay_ms 06B5                 __ptext10 065A                 __ptext11 0744  
               __ptext12 06B5        __CFG_BOR4V$BOR40V 0000         __size_of_winner1 0009  
       __size_of_winner2 0009            __size_of_main 000E              delay_ms@dms 0076  
